Name;Name Short;Type;Type2;Pool;Pool2;Tier;Attack;Health;Text;Attack Golden;Health Golden;Text Golden;Token;Battlecry;Deathrattle;Taunt;Divine Shield;Windfury;Venomous;Reborn;Avenge;Magnetic;Spellcraft;Blizzard ID;Summon ID;Picture Link;Artist;Flavor;Active;Duos only
Annoy-o-Tron;Tron;Mech;;Mech;;1;1;2;Taunt Divine Shield;2;4;Taunt Divine Shield;;;;1;1;;;;;;;BG_GVG_085;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG_GVG_085.png;Matt Dixon;The inventor of the Annoy-o-Tron was immediately expelled from Tinkerschool, Tinkertown, and was eventually exiled from the Eastern Kingdoms altogether.;1;
Backstage Security;Security;Demon;;Demon;;1;4;4;Battlecry: Deal 1 damage to your hero.;8;8;Battlecry: Deal 1 damage to your hero twice.;;1;;;;;;;;;;BG26_528;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG26_528.png;Jaemin Kim;;1;
Cord Puller;Puller;Mech;;Mech;;1;1;1;Divine Shield. Deathrattle: Summon a 1/1 Microbot.;2;2;Divine Shield. Deathrattle: Summon a 1/1 Microbot.;;;1;;1;;;;;;;BG29_611;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG29_611.png;;;1;
Deep-Sea Angler;Angler;Naga;;Naga;;1;2;2;Spellcraft: Give a minion +2 Health and Taunt until next turn.;4;4;Spellcraft: Give a minion +4 Health and Taunt until next turn.;;;;;;;;;;;1;BG23_004;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG23_004.png;;;1;
Glim Guardian;Guardian;Dragon;;Dragon;;1;1;3;Whenever this attacks, gain +2/+1.;2;6;Whenever this attacks, gain +4/+2.;;;;;;;;;;;;BG29_888;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG29_888.png;;;1;
Harmless Bonehead;Bonehead;Undead;;Undead;;1;1;1;Deathrattle: Summon two 1/1 Skeletons.;2;2;Deathrattle: Summon two 2/2 Skeletons.;;;1;;;;;;;;;BG28_300;BG_ICC_026t;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG28_300.png;;;1;
Manasaber;Saber;Beast;;Beast;;1;4;1;Deathrattle: Summon two 0/1 Cublings with Taunt.;8;2;Deathrattle: Summon two 0/2 Cublings with Taunt.;;;1;;;;;;;;;BG26_800;BG26_800t;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG26_800.png;Jakub Kasper;;1;
Misfit Dragonling;Misfit;Dragon;;Dragon;;1;2;1;Start of Combat: Gain stats equal to your Tier.;4;2;Start of Combat: Gain stats equal to your Tier.;;;;;;;;;;;;BG29_814;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG29_814.png;;;1;
Molten Rock;Rock;Elemental;;Elemental;;1;3;3;Taunt. After you play an Elemental, gain +1 Health.;6;6;Taunt. After you play an Elemental, gain +2 Health.;;;;1;;;;;;;;BGS_127;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGS_127.png;;;1;
Passenger;Passenger;;;All;;1;2;2;The first time your team Passes each turn, gain +1/+2.;4;4;The first time your team Passes each turn, gain +2/+4.;;;;;;;;;;;;BGDUO_114;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGDUO_114.png;;;1;1
Picky Eater;Eater;Demon;;Demon;;1;1;1;Battlecry: Consume a random minion in Bob's Tavern to gain its stats.;2;2;Battlecry: Consume a random minion in Bob's Tavern to gain double its stats.;;1;;;;;;;;;;BG24_009;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG24_009.png;;;1;
Razorfen Geomancer;Razorfen Geomancer;Quilboar;;Quilboar;;1;3;1;Battlecry: Gain a Blood Gem.;6;2;Battlecry: Gain 2 Blood Gems.;;1;;;;;;;;;;BG20_100;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG20_100.png;;;1;
Refreshing Anomaly;Anomaly;Elemental;;Elemental;;1;1;4;Battlecry: Your next Refresh costs (0).;2;8;Battlecry: Your next two Refreshes cost (0).;;1;;;;;;;;;;BGS_116;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGS_116.png;;;1;
Risen Rider;Rider;Undead;;Undead;;1;2;1;Taunt Reborn;4;2;Taunt Reborn;;;;1;;;;1;;;;BG25_001;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG25_001.png;;;1;
Saltscale Honcho;Honcho;Murloc;;Murloc;;1;3;2;After you play a Murloc, give a friendly Murloc other than it +1 Health.;6;4;After you play a Murloc, give a friendly Murloc other than it +2 Health.;;;;;;;;;;;;BG21_008;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG21_008.png;;;1;
Scallywag;Scally;Pirate;;Pirate;;1;3;1;Deathrattle: Summon a 1/1 Pirate. It attacks immediately.;6;2;Deathrattle: Summon a 2/2 Pirate. It attacks immediately.;;;1;;;;;;;;;BGS_061;BGS_061t;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGS_061.png;;;1;
Snail Cavalry;Snail;Naga;;Naga;;1;2;2;Once per turn, after you cast a spell, gain +1/+1.;4;4;Once per turn, after you cast a spell, gain +2/+2.;;;;;;;;;;;;BG23_001;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG23_001.png;;;1;
Southsea Busker;Busker;Pirate;;Pirate;;1;3;1;Battlecry: Gain 1 Gold next turn.;6;2;Battlecry: Gain 2 Gold next turn.;;1;;;;;;;;;;BG26_135;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG26_135.png;BOSi Studio;;1;
Sun-Bacon Relaxer;SBR;Quilboar;;Quilboar;;1;1;2;When you sell this, gain 2 Blood Gems.;2;4;When you sell this, gain 4 Blood Gems.;;;;;;;;;;;;BG20_301;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG20_301.png;;;1;
Swampstriker;Striker;Murloc;;Murloc;;1;1;5;After you summon a Murloc, gain +1 Attack.;2;10;After you summon a Murloc, gain +2 Attack.;;;;;;;;;;;;BG22_401;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG22_401.png;;;1;
Thorncaptain;Thorny;Quilboar;Pirate;Quilboar;Pirate;1;4;2;After a card is added to your hand, gain +1 Health until next turn.;8;4;After a card is added to your hand, gain +2 Health until next turn.;;;;;;;;;;;;BG25_045;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG25_045.png;;;1;
Trusty Pup;Pup;Beast;;Beast;;1;1;3;Whenever this takes damage, gain +1 Attack permanently.;2;6;Whenever this takes damage, gain +2 Attack permanently.;;;;;;;;;;;;BG29_800;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG29_800.png;;;1;
